Session Time;Volume
22.48;0.29328571428571426
22.5;0.2924285714285714
22.52;0.29185714285714287
22.54;0.2912857142857143
22.56;0.291
22.58;0.2902857142857143
22.6;0.2895714285714286
22.62;0.28900000000000003
22.64;0.2885714285714286
22.66;0.28785714285714287
22.68;0.2871428571428572
22.7;0.2862857142857143
22.72;0.2854285714285714
22.74;0.2845714285714286
22.76;0.28385714285714286
22.78;0.28285714285714286
22.8;0.2817142857142857
22.82;0.28071428571428575
22.84;0.27971428571428575
22.86;0.27885714285714286
22.88;0.27785714285714286
22.9;0.2765714285714286
22.92;0.27571428571428575
22.94;0.27485714285714286
22.96;0.2737142857142857
22.98;0.2722857142857143
23.0;0.2711428571428572
23.02;0.27014285714285713
23.04;0.269
23.06;0.2681428571428571
23.08;0.26685714285714285
23.1;0.26585714285714285
23.12;0.26457142857142857
23.14;0.26342857142857146
23.16;0.262
23.18;0.261
23.2;0.25971428571428573
23.22;0.25857142857142856
23.24;0.2575714285714286
23.26;0.25657142857142856
23.28;0.2362857142857143
23.3;0.23600000000000002
23.32;0.23514285714285715
23.34;0.23442857142857143
23.36;0.23385714285714285
23.38;0.2332857142857143
23.4;0.2327142857142857
23.42;0.23214285714285715
23.44;0.23185714285714284
23.46;0.2312857142857143
23.48;0.23085714285714287
23.5;0.2302857142857143
23.52;0.23
23.54;0.22985714285714284
23.56;0.22942857142857145
23.58;0.229
23.6;0.2287142857142857
23.62;0.2287142857142857
23.64;0.2282857142857143
23.66;0.2282857142857143
23.68;0.2282857142857143
23.7;0.22814285714285715
23.72;0.22814285714285715
23.74;0.22814285714285715
23.76;0.2282857142857143
23.78;0.2282857142857143
23.8;0.22814285714285715
23.82;0.22842857142857143
23.84;0.22842857142857143
23.86;0.22842857142857143
23.88;0.2282857142857143
23.9;0.2287142857142857
23.92;0.2287142857142857
23.94;0.2287142857142857
23.96;0.2287142857142857
23.98;0.2287142857142857
24.0;0.20685714285714285
24.02;0.20628571428571427
24.04;0.20557142857142857
24.06;0.20485714285714285
24.08;0.20400000000000001
24.1;0.2032857142857143
24.12;0.2025714285714286
24.14;0.20157142857142857
24.16;0.201
24.18;0.20028571428571432
24.2;0.19971428571428573
24.22;0.1992857142857143
24.24;0.19842857142857143
24.26;0.198
24.28;0.19757142857142856
24.3;0.19714285714285715
24.32;0.19642857142857142
24.34;0.19585714285714287
24.36;0.19514285714285715
24.38;0.194
24.4;0.19328571428571428
24.42;0.1922857142857143
24.44;0.19157142857142856
24.46;0.191
24.48;0.19014285714285714
24.5;0.18957142857142856
24.52;0.18885714285714286
24.54;0.18842857142857142
24.56;0.18842857142857142
24.58;0.18842857142857142
24.6;0.18842857142857142
24.62;0.18157142857142858
24.64;0.18214285714285716
24.66;0.18314285714285714
24.68;0.18500000000000003
24.7;0.18614285714285717
24.72;0.18700000000000003
24.74;0.18842857142857142
24.76;0.18928571428571428
24.78;0.1907142857142857
24.8;0.192
24.82;0.19314285714285714
24.84;0.1942857142857143
24.86;0.19585714285714287
24.88;0.19685714285714284
24.9;0.19799999999999998
24.92;0.1992857142857143
24.94;0.20057142857142857
24.96;0.20185714285714287
24.98;0.203
25.0;0.20414285714285715
25.02;0.20500000000000002
25.04;0.206
25.06;0.20714285714285713
25.08;0.20814285714285716
25.1;0.20914285714285713
25.12;0.21028571428571427
25.14;0.2112857142857143
25.16;0.21242857142857144
25.18;0.21371428571428572
25.2;0.21471428571428572
25.22;0.216
25.24;0.21614285714285716
25.26;0.21700000000000003
25.28;0.21814285714285717
25.3;0.21914285714285714
25.32;0.22057142857142858
25.34;0.22171428571428572
25.36;0.2227142857142857
25.38;0.22371428571428573
25.4;0.2247142857142857
25.42;0.22585714285714284
25.44;0.22714285714285712
25.46;0.22814285714285715
25.48;0.2292857142857143
25.5;0.23014285714285715
25.52;0.231
25.54;0.23199999999999998
25.56;0.2327142857142857
25.58;0.23357142857142857
25.6;0.23428571428571426
25.62;0.23485714285714285
25.64;0.2352857142857143
25.66;0.2357142857142857
25.68;0.2357142857142857
25.7;0.23585714285714285
25.72;0.23614285714285715
25.74;0.236
25.76;0.2357142857142857
25.78;0.23514285714285713
25.8;0.23457142857142857
25.82;0.2337142857142857
25.84;0.2327142857142857
25.86;0.24957142857142858
25.88;0.24857142857142858
25.9;0.24785714285714286
25.92;0.24671428571428572
25.94;0.246
25.96;0.24514285714285713
25.98;0.24442857142857144
26.0;0.2434285714285714
26.02;0.24271428571428572
26.04;0.24157142857142858
26.06;0.24214285714285716
26.08;0.2412857142857143
26.1;0.24057142857142857
26.12;0.23957142857142857
26.14;0.23857142857142857
26.16;0.2377142857142857
26.18;0.2372857142857143
26.2;0.23657142857142857
26.22;0.23585714285714285
26.24;0.23557142857142857
26.26;0.23485714285714285
26.28;0.23428571428571426
26.3;0.23385714285714285
26.32;0.2334285714285714
26.34;0.23285714285714285
26.36;0.23228571428571426
26.38;0.23142857142857146
26.4;0.2312857142857143
26.42;0.23085714285714287
26.44;0.23042857142857143
26.46;0.22985714285714284
26.48;0.2292857142857143
26.5;0.22885714285714287
26.52;0.2282857142857143
26.54;0.228
26.56;0.227
26.58;0.2267142857142857
26.6;0.22614285714285715
26.62;0.22514285714285714
26.64;0.2247142857142857
26.66;0.22371428571428573
26.68;0.22285714285714286
26.7;0.18014285714285716
26.72;0.17900000000000002
26.74;0.17857142857142858
26.76;0.17742857142857144
26.78;0.17685714285714285
26.8;0.176
26.82;0.17557142857142857
26.84;0.17485714285714285
26.86;0.17414285714285715
26.88;0.1737142857142857
26.9;0.1732857142857143
26.92;0.17257142857142857
26.94;0.1722857142857143
26.96;0.17157142857142857
26.98;0.171
27.0;0.1702857142857143
27.02;0.16957142857142857
27.04;0.16914285714285712
27.06;0.16799999999999998
27.08;0.16742857142857143
27.1;0.16657142857142856
27.12;0.1657142857142857
27.14;0.16514285714285712
27.16;0.16414285714285715
27.18;0.16342857142857145
27.2;0.16285714285714287
27.22;0.16185714285714287
27.24;0.16114285714285717
27.26;0.1602857142857143
27.28;0.15971428571428573
27.3;0.15914285714285717
27.32;0.15842857142857142
27.34;0.158
27.36;0.15771428571428572
27.38;0.15957142857142856
27.4;0.15914285714285717
27.42;0.15871428571428572
27.44;0.15857142857142859
27.46;0.1582857142857143
27.48;0.15866666666666665
27.5;0.15866666666666665
27.52;0.15881481481481483
27.54;0.15881481481481483
27.56;0.15911111111111112
27.58;0.15911111111111112
27.6;0.15955555555555556
27.62;0.15985185185185186
27.64;0.16
27.66;0.1602962962962963
27.68;0.16074074074074074
27.7;0.1611851851851852
27.72;0.16162962962962962
27.74;0.16192592592592592
27.76;0.1625185185185185
27.78;0.16325925925925927
27.8;0.16355555555555557
27.82;0.16414814814814815
27.84;0.16474074074074074
27.86;0.16681481481481483
27.88;0.16740740740740742
27.9;0.168
27.92;0.16888888888888887
27.94;0.16977777777777778
27.96;0.16992592592592592
27.98;0.1708148148148148
28.0;0.17170370370370372
28.02;0.17274074074074072
28.04;0.17377777777777778
28.06;0.1748148148148148
28.08;0.17585185185185187
28.1;0.17674074074074075
28.12;0.17762962962962964
28.14;0.17881481481481482
28.16;0.17985185185185185
28.18;0.1808888888888889
28.2;0.18192592592592594
28.22;0.18785185185185185
28.24;0.18888888888888888
28.26;0.19007407407407406
28.28;0.19140740740740741
28.3;0.1925925925925926
28.32;0.19392592592592592
28.34;0.19525925925925927
28.36;0.19644444444444445
28.38;0.19807407407407407
28.4;0.19940740740740742
28.42;0.20074074074074075
28.44;0.2020740740740741
28.46;0.2248888888888889
28.48;0.22592592592592595
28.5;0.22725925925925927
28.52;0.22829629629629633
28.54;0.22948148148148148
28.56;0.23051851851851854
28.58;0.23111111111111113
28.6;0.23214814814814813
28.62;0.23303703703703704
28.64;0.23392592592592593
28.66;0.23451851851851852
28.68;0.23525925925925928
28.7;0.23614814814814816
28.72;0.23674074074074075
28.74;0.23762962962962964
28.76;0.23822222222222222
28.78;0.23896296296296296
28.8;0.24000000000000002
28.82;0.24044444444444443
28.84;0.24103703703703705
28.86;0.24177777777777779
28.88;0.24222222222222223
28.9;0.24281481481481482
28.92;0.2431111111111111
28.94;0.2437037037037037
28.96;0.2442962962962963
28.98;0.24474074074074076
29.0;0.2451851851851852
29.02;0.24562962962962964
29.04;0.24592592592592594
29.06;0.24637037037037038
29.08;0.24666666666666667
29.1;0.24681481481481485
29.12;0.2471111111111111
29.14;0.24696296296296297
29.16;0.24696296296296297
29.18;0.2471111111111111
29.2;0.24696296296296297
29.22;0.24666666666666667
29.24;0.2465185185185185
29.26;0.2457777777777778
29.28;0.2457777777777778
29.3;0.2451851851851852
29.32;0.24474074074074073
29.34;0.24414814814814814
29.36;0.2437037037037037
29.38;0.24296296296296294
29.4;0.24266666666666664
29.42;0.24177777777777779
29.44;0.24103703703703705
29.46;0.2402962962962963
29.48;0.23940740740740743
29.5;0.23837037037037037
29.52;0.2374814814814815
29.54;0.23659259259259258
29.56;0.23555555555555557
29.58;0.23437037037037037
29.6;0.23333333333333334
29.62;0.232
29.64;0.23096296296296295
29.66;0.22977777777777778
29.68;0.22829629629629627
29.7;0.22725925925925927
29.72;0.22577777777777777
29.74;0.2242962962962963
29.76;0.22281481481481483
29.78;0.22103703703703703
29.8;0.21970370370370368
29.82;0.21822222222222223
29.84;0.21674074074074076
29.86;0.21511111111111111
29.88;0.2137777777777778
29.9;0.21229629629629632
29.92;0.21066666666666667
29.94;0.20933333333333334
29.96;0.20814814814814817
29.98;0.20666666666666667
30.0;0.2068148148148148
30.02;0.2053333333333333
30.04;0.2042962962962963
30.06;0.20296296296296296
30.08;0.20385185185185184
30.1;0.2028148148148148
30.12;0.20162962962962963
30.14;0.2005925925925926
30.16;0.19955555555555554
30.18;0.19837037037037036
30.2;0.19748148148148148
30.22;0.19644444444444445
30.24;0.19525925925925927
30.26;0.1943703703703704
30.28;0.19348148148148148
30.3;0.19244444444444447
30.32;0.1915555555555556
30.34;0.19037037037037036
30.36;0.18977777777777777
30.38;0.18888888888888888
30.4;0.18785185185185185
30.42;0.18725925925925926
30.44;0.18637037037037038
30.46;0.18562962962962964
30.48;0.1805925925925926
30.5;0.18029629629629632
30.52;0.17970370370370373
30.54;0.17896296296296296
30.56;0.17881481481481482
30.58;0.17837037037037037
30.6;0.17807407407407408
30.62;0.17762962962962964
30.64;0.17748148148148146
30.66;0.17688888888888887
30.68;0.17674074074074075
30.7;0.17629629629629628
30.72;0.17585185185185187
30.74;0.1757037037037037
30.76;0.1754074074074074
30.78;0.1751111111111111
30.8;0.1748148148148148
30.82;0.17451851851851852
30.84;0.17422222222222222
30.86;0.17437037037037037
30.88;0.17422222222222222
30.9;0.17407407407407408
30.92;0.17437037037037037
30.94;0.17437037037037037
30.96;0.17451851851851852
30.98;0.1734814814814815
31.0;0.17377777777777778
31.02;0.17392592592592593
31.04;0.17422222222222222
31.06;0.17451851851851852
31.08;0.17451851851851852
31.1;0.1751111111111111
31.12;0.17525925925925925
31.14;0.1754074074074074
31.16;0.17585185185185187
31.18;0.17614814814814816
31.2;0.17629629629629628
31.22;0.17674074074074075
31.24;0.17718518518518517
31.26;0.17748148148148146
31.28;0.17777777777777778
31.3;0.17807407407407408
31.32;0.17837037037037037
31.34;0.17866666666666667
31.36;0.17881481481481482
31.38;0.17881481481481482
31.4;0.17896296296296296
31.42;0.17866666666666667
31.44;0.17866666666666667
31.46;0.17837037037037037
31.48;0.17866666666666667
31.5;0.17822222222222223
31.52;0.17837037037037037
31.54;0.17792592592592593
31.56;0.17792592592592593
31.58;0.17792592592592593
31.6;0.17792592592592593
31.62;0.17792592592592593
31.64;0.17777777777777778
31.66;0.17777777777777778
31.68;0.17807407407407408
31.7;0.17762962962962964
31.72;0.17777777777777778
31.74;0.17762962962962964
31.76;0.17777777777777778
31.78;0.17762962962962964
31.8;0.17762962962962964
31.82;0.17748148148148146
31.84;0.17762962962962964
31.86;0.17762962962962964
31.88;0.17762962962962964
31.9;0.17777777777777778
31.92;0.17777777777777778
31.94;0.17748148148148146
31.96;0.17733333333333334
31.98;0.17748148148148146
32.0;0.17703703703703705
32.02;0.17703703703703705
32.04;0.18266666666666667
32.06;0.18266666666666667
32.08;0.18266666666666667
32.1;0.18266666666666667
32.12;0.18266666666666667
32.14;0.18266666666666667
32.16;0.1831111111111111
32.18;0.18325925925925923
32.2;0.18325925925925923
32.22;0.1837037037037037
32.24;0.184
32.26;0.18459259259259259
32.28;0.18474074074074076
32.3;0.18562962962962964
32.32;0.18592592592592594
32.34;0.18681481481481482
32.36;0.20296296296296298
32.38;0.204
32.4;0.2051851851851852
32.42;0.20637037037037037
32.44;0.20785185185185184
32.46;0.20755555555555555
32.48;0.20933333333333334
32.5;0.21081481481481482
32.52;0.2125925925925926
32.54;0.21437037037037038
32.56;0.21614814814814817
32.58;0.21807407407407406
32.6;0.2197037037037037
32.62;0.22414814814814818
32.64;0.22592592592592595
32.66;0.22740740740740742
32.68;0.22948148148148148
32.7;0.23125925925925925
32.72;0.23303703703703704
32.74;0.2348148148148148
32.76;0.23644444444444446
32.78;0.23837037037037037
32.8;0.24000000000000002
32.82;0.24162962962962964
32.84;0.2431111111111111
32.86;0.24474074074074073
32.88;0.24607407407407408
32.9;0.24785185185185185
32.92;0.24903703703703706
32.94;0.25022222222222223
32.96;0.2517037037037037
32.98;0.2531851851851852
33.0;0.25437037037037036
33.02;0.2557037037037037
33.04;0.2568888888888889
33.06;0.25837037037037036
33.08;0.25955555555555554
33.1;0.261037037037037
33.12;0.2617777777777778
33.14;0.26311111111111113
33.16;0.2637037037037037
33.18;0.2651851851851852
33.2;0.2660740740740741
33.22;0.26696296296296296
33.24;0.26814814814814814
33.26;0.2688888888888889
33.28;0.2697777777777778
33.3;0.27081481481481484
33.32;0.27140740740740743
33.34;0.27244444444444443
33.36;0.2734814814814815
33.38;0.2743703703703704
33.4;0.2748148148148148
33.42;0.27570370370370373
33.44;0.27644444444444444
33.46;0.2771851851851852
33.48;0.23111111111111113
33.5;0.23170370370370372
33.52;0.2322962962962963
33.54;0.23274074074074072
33.56;0.2328888888888889
33.58;0.2331851851851852
33.6;0.2331851851851852
33.62;0.23333333333333334
33.64;0.23333333333333334
33.66;0.2331851851851852
33.68;0.23303703703703704
33.7;0.2328888888888889
33.72;0.2325925925925926
33.74;0.23185185185185184
33.76;0.23155555555555554
33.78;0.23111111111111113
33.8;0.23051851851851854
33.82;0.22992592592592592
33.84;0.22933333333333333
33.86;0.2288888888888889
33.88;0.2277037037037037
33.9;0.22696296296296298
33.92;0.22607407407407407
33.94;0.22518518518518518
33.96;0.22414814814814818
33.98;0.22281481481481483
34.0;0.22162962962962962
34.02;0.22029629629629632
34.04;0.21881481481481482
34.06;0.21733333333333335
34.08;0.2157037037037037
34.1;0.21407407407407408
34.12;0.21214814814814814
34.14;0.21037037037037035
34.16;0.20874074074074075
34.18;0.20725925925925925
34.2;0.20533333333333334
34.22;0.20355555555555557
34.24;0.2017777777777778
34.26;0.2002962962962963
34.28;0.19822222222222224
34.3;0.1965925925925926
34.32;0.1948148148148148
34.34;0.19303703703703703
34.36;0.19140740740740741
34.38;0.18962962962962962
34.4;0.18799999999999997
34.42;0.18637037037037038
34.44;0.18444444444444447
34.46;0.1831111111111111
34.48;0.1814814814814815
34.5;0.17970370370370373
34.52;0.17792592592592593
34.54;0.17614814814814816
34.56;0.17437037037037037
34.58;0.17274074074074072
34.6;0.1711111111111111
34.62;0.16962962962962963
34.64;0.16799999999999998
34.66;0.11792592592592593
34.68;0.11585185185185186
34.7;0.11451851851851852
34.72;0.11274074074074074
34.74;0.11081481481481481
34.76;0.11170370370370371
34.78;0.10948148148148149
34.8;0.10755555555555556
34.82;0.10533333333333333
34.84;0.1034074074074074
34.86;0.10162962962962964
34.88;0.09955555555555556
34.9;0.09748148148148149
34.92;0.096
34.94;0.09437037037037037
34.96;0.09303703703703704
34.98;0.09185185185185185
35.0;0.09051851851851851
35.02;0.08933333333333333
35.04;0.08859259259259258
35.06;0.08770370370370371
35.08;0.08592592592592593
35.1;0.08548148148148149
35.12;0.0851851851851852
35.14;0.0851851851851852
35.16;0.08488888888888889
35.18;0.08503703703703704
35.2;0.08488888888888889
35.22;0.08518518518518518
35.24;0.08503703703703704
35.26;0.08548148148148149
35.28;0.08577777777777779
35.3;0.08607407407407408
35.32;0.08696296296296296
35.34;0.08637037037037036
35.36;0.0874074074074074
35.38;0.08814814814814814
35.4;0.08903703703703704
35.42;0.08992592592592592
35.44;0.09111111111111111
35.46;0.09259259259259259
35.48;0.09348148148148148
35.5;0.09496296296296297
35.52;0.09644444444444443
35.54;0.09822222222222221
35.56;0.0997037037037037
35.58;0.10148148148148148
35.6;0.10296296296296295
35.62;0.10488888888888888
35.64;0.10651851851851851
35.66;0.10785185185185185
35.68;0.10962962962962963
35.7;0.11081481481481481
35.72;0.11214814814814815
35.74;0.11303703703703703
35.76;0.11422222222222221
35.78;0.11540740740740739
35.8;0.11614814814814815
35.82;0.11718518518518518
35.84;0.11792592592592593
35.86;0.11851851851851852
35.88;0.11940740740740742
35.9;0.12000000000000001
35.92;0.12059259259259258
35.94;0.12118518518518517
35.96;0.12177777777777778
35.98;0.12251851851851851
36.0;0.12281481481481481
36.02;0.12370370370370368
36.04;0.12429629629629628
36.06;0.12488888888888887
36.08;0.12533333333333332
36.1;0.1259259259259259
36.12;0.12666666666666668
36.14;0.12725925925925927
36.16;0.12785185185185186
36.18;0.1285925925925926
36.2;0.12948148148148148
36.22;0.13007407407407406
36.24;0.13066666666666668
36.26;0.1734814814814815
36.28;0.17422222222222222
36.3;0.17496296296296296
36.32;0.17585185185185187
36.34;0.17659259259259258
36.36;0.17762962962962964
36.38;0.17866666666666667
36.4;0.17970370370370373
36.42;0.18044444444444444
36.44;0.1816296296296296
36.46;0.18281481481481482
36.48;0.18385185185185182
36.5;0.18474074074074073
36.52;0.1860740740740741
36.54;0.1871111111111111
36.56;0.1882962962962963
36.58;0.18933333333333333
36.6;0.19037037037037036
36.62;0.19140740740740741
36.64;0.19244444444444445
36.66;0.19333333333333333
36.68;0.1942222222222222
36.7;0.19525925925925924
36.72;0.19614814814814813
36.74;0.24162962962962964
36.76;0.2431111111111111
36.78;0.24385185185185185
36.8;0.24474074074074073
36.82;0.24562962962962961
36.84;0.24637037037037035
36.86;0.2471111111111111
36.88;0.248
36.9;0.24888888888888888
36.92;0.24962962962962962
36.94;0.25037037037037035
36.96;0.25125925925925924
36.98;0.2517037037037037
37.0;0.2524444444444444
37.02;0.2534814814814815
37.04;0.25422222222222224
37.06;0.254962962962963
37.08;0.24325925925925926
37.1;0.2442962962962963
37.12;0.24562962962962961
37.14;0.24666666666666667
37.16;0.24844444444444444
37.18;0.24992592592592594
37.2;0.25125925925925924
37.22;0.2527407407407407
37.24;0.25407407407407406
37.26;0.2554074074074074
37.28;0.2568888888888889
37.3;0.2582222222222222
37.32;0.25955555555555554
37.34;0.2605925925925926
