29.66;0.244;1;1; - ; - ; - 
29.68;0.236;1;1; - ; - ; - 
29.70;0.228;1;1; - ; - ; - 
29.72;0.22;1;1; - ; - ; - 
29.74;0.212;1;1; - ; - ; - 
29.76;0.204;1;1; - ; - ; - 
29.78;0.196;1;1; - ; - ; - 
29.80;0.188;1;1; - ; - ; - 
29.82;0.18;1;1; - ; - ; - 
29.84;0.172;1;1; - ; - ; - 
29.86;0.164;1;1; - ; - ; - 
29.88;0.152;1;1; - ; - ; - 
29.90;0.144;1;1; - ; - ; - 
29.92;0.136;1;1; - ; - ; - 
29.94;0.128;1;1; - ; - ; - 
29.96;0.12;1;1; - ; - ; - 
29.98;0.112;1;1; - ; - ; - 
30.00;0.104;1;1; - ; - ; - 
30.02;0.096;1;1;Automated;Enabled;Open
30.04;0.088;1;1; - ; - ; - 
30.06;0.08;1;1; - ; - ; - 
30.08;0.076;1;1; - ; - ; - 
30.10;0.068;1;1; - ; - ; - 
30.12;0.06;1;1; - ; - ; - 
30.14;0.052;1;1; - ; - ; - 
30.16;0.048;1;1; - ; - ; - 
30.18;0.04;1;1; - ; - ; - 
30.20;0.032;1;1; - ; - ; - 
30.22;0.028;1;1; - ; - ; - 
30.24;0.02;1;1; - ; - ; - 
30.26;0.016;1;1; - ; - ; - 
30.28;0.008;1;1; - ; - ; - 
30.30;0.004;1;1; - ; - ; - 
30.32;-0.004;1;1; - ; - ; - 
30.34;-0.008;1;1; - ; - ; - 
30.36;-0.012;1;1; - ; - ; - 
30.38;-0.016;1;1; - ; - ; - 
30.40;-0.02;1;1; - ; - ; - 
30.42;-0.024;1;1; - ; - ; - 
30.44;-0.024;1;1; - ; - ; - 
30.46;-0.028;1;1; - ; - ; - 
30.48;-0.028;1;1; - ; - ; - 
30.50;-0.028;1;1; - ; - ; - 
30.52;0;1;1;Automated;Enabled;Open
30.54;0;1;1; - ; - ; - 
30.56;0.004;1;1; - ; - ; - 
30.58;0.008;1;1; - ; - ; - 
30.60;0.012;1;1; - ; - ; - 
30.62;0.016;1;1; - ; - ; - 
30.64;0.02;1;1; - ; - ; - 
30.66;0.028;1;1; - ; - ; - 
30.68;0.036;1;1; - ; - ; - 
30.70;0.04;1;1; - ; - ; - 
30.72;0.048;1;1; - ; - ; - 
30.74;0.056;1;1; - ; - ; - 
30.76;0.064;1;1; - ; - ; - 
30.78;0.072;1;1; - ; - ; - 
30.80;0.08;1;1; - ; - ; - 
30.82;0.088;1;1; - ; - ; - 
30.84;0.096;1;1; - ; - ; - 
30.86;0.1;1;1; - ; - ; - 
30.88;0.108;1;1; - ; - ; - 
30.90;0.116;1;1; - ; - ; - 
30.92;0.124;1;1; - ; - ; - 
30.94;0.128;1;1; - ; - ; - 
30.96;0.136;1;1; - ; - ; - 
30.98;0.144;1;1; - ; - ; - 
31.00;0.152;1;1; - ; - ; - 
31.02;0.16;1;1;Automated;Enabled;Open
31.04;0.164;1;1; - ; - ; - 
31.06;0.172;1;1; - ; - ; - 
31.08;0.18;1;1; - ; - ; - 
31.10;0.188;1;1; - ; - ; - 
31.12;0.196;1;1; - ; - ; - 
31.14;0.204;1;1; - ; - ; - 
31.16;0.216;1;1; - ; - ; - 
31.18;0.224;1;1; - ; - ; - 
31.20;0.232;1;1; - ; - ; - 
31.22;0.244;1;1; - ; - ; - 
31.24;0.252;1;1; - ; - ; - 
31.26;0.26;1;1; - ; - ; - 
31.28;0.268;1;1; - ; - ; - 
31.30;0.28;1;1; - ; - ; - 
31.32;0.288;1;1; - ; - ; - 
31.34;0.296;1;1; - ; - ; - 
31.36;0.304;1;1; - ; - ; - 
31.38;0.312;1;1; - ; - ; - 
31.40;0.32;1;1; - ; - ; - 
31.42;0.328;1;1; - ; - ; - 
31.44;0.336;1;1; - ; - ; - 
31.46;0.344;1;1; - ; - ; - 
31.48;0.352;1;1; - ; - ; - 
31.50;0.36;1;1; - ; - ; - 
31.52;0.364;1;1;Automated;Enabled;Open
31.54;0.372;1;1; - ; - ; - 
31.56;0.38;1;1; - ; - ; - 
31.58;0.388;1;1; - ; - ; - 
31.60;0.392;1;1; - ; - ; - 
31.62;0.4;1;1; - ; - ; - 
31.64;0.404;1;1; - ; - ; - 
31.66;0.412;1;1; - ; - ; - 
31.68;0.416;1;1; - ; - ; - 
31.70;0.424;1;1; - ; - ; - 
31.72;0.428;1;1; - ; - ; - 
31.74;0.436;1;1; - ; - ; - 
31.76;0.44;1;1; - ; - ; - 
31.78;0.448;1;1; - ; - ; - 
31.80;0.452;1;1; - ; - ; - 
31.82;0.46;1;1; - ; - ; - 
31.84;0.464;1;1; - ; - ; - 
31.86;0.472;1;1; - ; - ; - 
31.88;0.476;1;1; - ; - ; - 
31.90;0.484;1;1; - ; - ; - 
31.92;0.488;1;1; - ; - ; - 
31.94;0.492;1;1; - ; - ; - 
31.96;0.5;1;1; - ; - ; - 
31.98;0.504;1;1; - ; - ; - 
32.00;0.504;1;1; - ; - ; - 
32.02;0.508;1;1;Automated;Enabled;Open
32.04;0.512;1;1; - ; - ; - 
32.06;0.512;1;1; - ; - ; - 
32.08;0.512;1;1; - ; - ; - 
32.10;0.516;1;1; - ; - ; - 
32.12;0.516;1;1; - ; - ; - 
32.14;0.516;1;1; - ; - ; - 
32.16;0.516;1;1; - ; - ; - 
32.18;0.512;1;1; - ; - ; - 
32.20;0.512;1;1; - ; - ; - 
32.22;0.508;1;1; - ; - ; - 
32.24;0.504;1;1; - ; - ; - 
32.26;0.5;1;1; - ; - ; - 
32.28;0.496;1;1; - ; - ; - 
32.30;0.488;1;1; - ; - ; - 
32.32;0.48;1;1; - ; - ; - 
32.34;0.472;1;1; - ; - ; - 
32.36;0.464;1;1; - ; - ; - 
32.38;0.456;1;1; - ; - ; - 
32.40;0.444;1;1; - ; - ; - 
32.42;0.436;1;1; - ; - ; - 
32.44;0.428;1;1; - ; - ; - 
32.46;0.416;1;1; - ; - ; - 
32.48;0.408;1;1; - ; - ; - 
32.50;0.4;1;1; - ; - ; - 
32.52;0.388;1;1;Automated;Enabled;Open
32.54;0.38;1;1; - ; - ; - 
32.56;0.372;1;1; - ; - ; - 
32.58;0.364;1;1; - ; - ; - 
32.60;0.352;1;1; - ; - ; - 
32.62;0.344;1;1; - ; - ; - 
32.64;0.332;1;1; - ; - ; - 
32.66;0.324;1;1; - ; - ; - 
32.68;0.312;1;1; - ; - ; - 
32.70;0.304;1;1; - ; - ; - 
32.72;0.292;1;1; - ; - ; - 
32.74;0.284;1;1; - ; - ; - 
32.76;0.272;1;1; - ; - ; - 
32.78;0.26;1;1; - ; - ; - 
32.80;0.248;1;1; - ; - ; - 
32.82;0.24;1;1; - ; - ; - 
32.84;0.228;1;1; - ; - ; - 
32.86;0.216;1;1; - ; - ; - 
32.88;0.204;1;1; - ; - ; - 
32.90;0.196;1;1; - ; - ; - 
32.92;0.184;1;1; - ; - ; - 
32.94;0.172;1;1; - ; - ; - 
32.96;0.164;1;1; - ; - ; - 
32.98;0.152;1;1; - ; - ; - 
33.00;0.144;1;1; - ; - ; - 
33.02;0.132;1;1;Automated;Enabled;Open
33.04;0.124;1;1; - ; - ; - 
33.06;0.116;1;1; - ; - ; - 
33.08;0.108;1;1; - ; - ; - 
33.10;0.1;1;1; - ; - ; - 
33.12;0.088;1;1; - ; - ; - 
33.14;0.08;1;1; - ; - ; - 
33.16;0.072;1;1; - ; - ; - 
33.18;0.064;1;1; - ; - ; - 
33.20;0.06;1;1; - ; - ; - 
33.22;0.052;1;1; - ; - ; - 
33.24;0.044;1;1; - ; - ; - 
33.26;0.04;1;1; - ; - ; - 
33.28;0.032;1;1; - ; - ; - 
33.30;0.028;1;1; - ; - ; - 
33.32;0.024;1;1; - ; - ; - 
33.34;0.024;1;1; - ; - ; - 
33.36;0.02;1;1; - ; - ; - 
33.38;0.016;1;1; - ; - ; - 
33.40;0.012;1;1; - ; - ; - 
33.42;0.012;1;1; - ; - ; - 
33.44;0.008;1;1; - ; - ; - 
33.46;0.008;1;1; - ; - ; - 
33.48;0.004;1;1; - ; - ; - 
33.50;0.004;1;1; - ; - ; - 
33.52;0;1;1;Automated;Enabled;Open
33.54;0;1;1; - ; - ; - 
33.56;-0.004;1;1; - ; - ; - 
33.58;-0.004;1;1; - ; - ; - 
33.60;-0.004;1;1; - ; - ; - 
33.62;-0.008;1;1; - ; - ; - 
33.64;-0.008;1;1; - ; - ; - 
33.66;-0.008;1;1; - ; - ; - 
33.68;-0.008;1;1; - ; - ; - 
33.70;-0.012;1;1; - ; - ; - 
33.72;-0.012;1;1; - ; - ; - 
33.74;-0.012;1;1; - ; - ; - 
33.76;-0.012;1;1; - ; - ; - 
33.78;-0.016;1;1; - ; - ; - 
33.80;-0.016;1;1; - ; - ; - 
33.82;-0.016;1;1; - ; - ; - 
33.84;-0.016;1;1; - ; - ; - 
33.86;-0.016;1;1; - ; - ; - 
33.88;-0.016;1;1; - ; - ; - 
33.90;-0.016;1;1; - ; - ; - 
33.92;-0.016;1;1; - ; - ; - 
33.94;-0.012;1;1; - ; - ; - 
33.96;0;1;1; - ; - ; - 
33.98;0;1;1; - ; - ; - 
34.00;0.004;1;1; - ; - ; - 
34.02;0.004;1;1;Automated;Enabled;Open
34.04;0.004;1;1; - ; - ; - 
34.06;0.004;1;1; - ; - ; - 
34.08;0.004;1;1; - ; - ; - 
34.10;0.004;1;1; - ; - ; - 
34.12;0;1;1; - ; - ; - 
34.14;0;1;1; - ; - ; - 
34.16;0;1;1; - ; - ; - 
34.18;0;1;1; - ; - ; - 
34.20;-0.004;1;1; - ; - ; - 
34.22;-0.004;1;1; - ; - ; - 
34.24;-0.004;1;1; - ; - ; - 
34.26;-0.008;1;1; - ; - ; - 
34.28;-0.008;1;1; - ; - ; - 
34.30;-0.012;1;1; - ; - ; - 
34.32;-0.012;1;1; - ; - ; - 
34.34;-0.012;1;1; - ; - ; - 
34.36;-0.016;1;1; - ; - ; - 
34.38;-0.016;1;1; - ; - ; - 
34.40;-0.02;1;1; - ; - ; - 
34.42;-0.02;1;1; - ; - ; - 
34.44;-0.024;1;1; - ; - ; - 
34.46;-0.024;1;1; - ; - ; - 
34.48;-0.028;1;1; - ; - ; - 
34.50;-0.028;1;1; - ; - ; - 
34.52;-0.032;1;1;Automated;Enabled;Open
34.54;-0.032;1;1; - ; - ; - 
34.56;-0.036;1;1; - ; - ; - 
34.58;-0.036;1;1; - ; - ; - 
34.60;-0.04;1;1; - ; - ; - 
34.62;-0.044;1;1; - ; - ; - 
34.64;-0.044;1;1; - ; - ; - 
34.66;-0.048;1;1; - ; - ; - 
34.68;-0.048;1;1; - ; - ; - 
34.70;-0.052;1;1; - ; - ; - 
34.72;-0.056;1;1; - ; - ; - 
34.74;-0.056;1;1; - ; - ; - 
34.76;-0.06;1;1; - ; - ; - 
34.78;-0.064;1;1; - ; - ; - 
34.80;-0.064;1;1; - ; - ; - 
34.82;-0.068;1;1; - ; - ; - 
34.84;-0.068;1;1; - ; - ; - 
34.86;-0.072;1;1; - ; - ; - 
34.88;-0.072;1;1; - ; - ; - 
34.90;-0.076;1;1; - ; - ; - 
34.92;-0.076;1;1; - ; - ; - 
34.94;-0.08;1;1; - ; - ; - 
34.96;-0.08;1;1; - ; - ; - 
34.98;-0.08;1;1; - ; - ; - 
35.00;0;1;1; - ; - ; - 
35.02;0;1;1;Automated;Enabled;Open
35.04;0.004;1;1; - ; - ; - 
35.06;0.008;1;1; - ; - ; - 
35.08;0.012;1;1; - ; - ; - 
35.10;0.016;1;1; - ; - ; - 
35.12;0.02;1;1; - ; - ; - 
35.14;0.024;1;1; - ; - ; - 
35.16;0.032;1;1; - ; - ; - 
35.18;0.036;1;1; - ; - ; - 
35.20;0.04;1;1; - ; - ; - 
35.22;0.044;1;1; - ; - ; - 
35.24;0.052;1;1; - ; - ; - 
35.26;0.056;1;1; - ; - ; - 
35.28;0.06;1;1; - ; - ; - 
35.30;0.068;1;1; - ; - ; - 
35.32;0.076;1;1; - ; - ; - 
35.34;0.08;1;1; - ; - ; - 
35.36;0.088;1;1; - ; - ; - 
35.38;0.096;1;1; - ; - ; - 
35.40;0.104;1;1; - ; - ; - 
35.42;0.112;2;1; - ; - ; - 
35.44;0.12;2;1; - ; - ; - 
35.46;0.128;2;1; - ; - ; - 
35.48;0.136;2;1; - ; - ; - 
35.50;0.144;2;1; - ; - ; - 
35.52;0.156;2;1;Automated;Enabled;Open
35.54;0.164;2;1; - ; - ; - 
35.56;0.172;2;1; - ; - ; - 
35.58;0.184;2;1; - ; - ; - 
35.60;0.192;2;1; - ; - ; - 
35.62;0.204;2;1; - ; - ; - 
35.64;0.212;2;1; - ; - ; - 
35.66;0.22;2;1; - ; - ; - 
35.68;0.232;2;1; - ; - ; - 
35.70;0.24;2;1; - ; - ; - 
35.72;0.252;2;1; - ; - ; - 
35.74;0.26;2;1; - ; - ; - 
35.76;0.272;2;1; - ; - ; - 
35.78;0.28;2;1; - ; - ; - 
35.80;0.292;2;1; - ; - ; - 
35.82;0.3;2;1; - ; - ; - 
35.84;0.308;2;1; - ; - ; - 
35.86;0.316;2;1; - ; - ; - 
35.88;0.328;2;1; - ; - ; - 
35.90;0.336;2;1; - ; - ; - 
35.92;0.344;2;1; - ; - ; - 
35.94;0.352;2;1; - ; - ; - 
35.96;0.36;2;1; - ; - ; - 
35.98;0.368;2;1; - ; - ; - 
36.00;0.38;2;1; - ; - ; - 
36.02;0.388;2;1;Automated;Enabled;Open
36.04;0.396;2;1; - ; - ; - 
36.06;0.404;2;1; - ; - ; - 
36.08;0.416;2;1; - ; - ; - 
36.10;0.424;2;1; - ; - ; - 
36.12;0.432;2;1; - ; - ; - 
36.14;0.44;2;1; - ; - ; - 
36.16;0.448;2;1; - ; - ; - 
36.18;0.456;2;1; - ; - ; - 
36.20;0.464;2;1; - ; - ; - 
36.22;0.472;2;1; - ; - ; - 
36.24;0.48;2;1; - ; - ; - 
36.26;0.488;2;1; - ; - ; - 
36.28;0.492;2;1; - ; - ; - 
36.30;0.5;2;1; - ; - ; - 
36.32;0.504;2;1; - ; - ; - 
36.34;0.512;2;1; - ; - ; - 
36.36;0.516;2;1; - ; - ; - 
36.38;0.52;2;1; - ; - ; - 
36.40;0.524;2;1; - ; - ; - 
36.42;0.528;2;1; - ; - ; - 
36.44;0.528;2;1; - ; - ; - 
36.46;0.532;2;1; - ; - ; - 
36.48;0.532;2;1; - ; - ; - 
36.50;0.532;2;1; - ; - ; - 
36.52;0.532;2;1;Automated;Enabled;Open
36.54;0.532;2;1; - ; - ; - 
36.56;0.528;2;1; - ; - ; - 
36.58;0.528;2;1; - ; - ; - 
36.60;0.524;2;1; - ; - ; - 
36.62;0.52;2;1; - ; - ; - 
36.64;0.516;2;1; - ; - ; - 
36.66;0.512;2;1; - ; - ; - 
36.68;0.508;2;1; - ; - ; - 
36.70;0.504;2;1; - ; - ; - 
36.72;0.496;2;1; - ; - ; - 
36.74;0.492;2;1; - ; - ; - 
36.76;0.484;2;1; - ; - ; - 
36.78;0.48;2;1; - ; - ; - 
36.80;0.472;2;1; - ; - ; - 
36.82;0.464;2;1; - ; - ; - 
36.84;0.456;2;1; - ; - ; - 
36.86;0.444;2;1; - ; - ; - 
36.88;0.436;2;1; - ; - ; - 
